[array([[-7.48971477e-02,  1.84575930e-01, -1.21592404e-02,
         1.46326020e-01, -2.81926896e-02, -1.46732386e-02,
        -2.34849919e-02,  4.36757177e-01,  1.94812924e-01,
        -8.74374341e-03, -7.97862649e-01,  5.33781992e-03,
        -1.88596249e-01,  1.27761699e-02, -3.84582639e-01,
        -3.66873145e-01, -3.49666387e-01,  6.78369775e-02,
        -1.60586596e-01,  1.79459170e-01, -1.79930463e-01,
        -1.08745031e-01,  2.48695016e-01, -2.77280837e-01,
        -3.83170754e-01,  2.54722070e-02, -1.73404086e-02,
        -2.57614851e-02,  1.74557760e-01,  1.10511020e-01,
         5.55164590e-02, -4.82836701e-02, -1.15130488e-02,
        -1.43554702e-01, -3.36516529e-01,  1.47519976e-01,
        -6.61825910e-02,  2.77490467e-01,  2.09552363e-01,
        -2.54905224e-01,  8.01519770e-03, -5.25505207e-02,
        -1.86924357e-02, -5.91389053e-02,  4.19142283e-02,
         2.62079060e-01, -1.69160336e-01,  4.56897676e-01,
         1.60213009e-01, -2.36513112e-02,  6.15569651e-01,
        -5.59095025e-01, -3.41768973e-02,  1.16093799e-01,
        -4.35169749e-02, -3.27112287e-01, -6.15285374e-02,
         3.56085718e-01],
       [ 1.16889752e-01,  3.66441727e-01,  8.00967868e-03,
         9.46230907e-03, -9.36297514e-03,  3.56419414e-01,
         1.23795009e+00, -5.88217378e-01,  1.69998601e-01,
        -2.91207954e-02,  8.21132958e-01, -2.77437679e-02,
        -1.10963263e-01, -4.32425737e-03, -1.17021717e-01,
         1.20277965e+00,  4.53195982e-02, -3.74636859e-01,
        -5.01624830e-02,  6.97515905e-02,  2.91904688e-01,
         4.60702747e-01, -5.80433980e-02,  4.98220474e-01,
         1.53284431e+00,  3.18165362e-01,  7.55793869e-01,
        -2.94535514e-02,  2.70730913e-01,  1.09699368e+00,
         4.94175553e-01, -3.24429572e-01, -5.44101186e-02,
        -4.52940762e-01,  7.74288058e-01, -3.12613457e-01,
         2.77371585e-01,  2.06661969e-01, -3.56344461e-01,
         1.83313563e-01, -5.68987012e-01,  3.01412940e-01,
        -1.09646097e-02, -1.83824766e-02,  1.38443913e-02,
         4.36384231e-01,  1.50422335e-01, -1.34326741e-01,
         6.99583709e-01, -5.52959293e-02, -9.41852666e-03,
         9.75658000e-02, -7.76198924e-01,  4.98534441e-01,
        -2.82249123e-01,  1.19671834e+00, -1.54117914e-02,
        -7.10566521e-01],
       [ 7.50098191e-03, -2.41415650e-01, -3.67023386e-02,
         2.54331857e-01, -5.08812964e-02, -1.91601008e-01,
        -3.58867109e-01,  2.51151204e-01, -1.45224571e-01,
        -3.75399627e-02, -1.90559462e-01, -1.47542702e-02,
        -3.30486625e-01, -2.42769606e-02, -5.73430769e-02,
        -5.08702159e-01,  3.47494073e-02,  1.49056971e-01,
        -1.86865672e-01, -3.85985523e-02, -6.34039864e-02,
        -1.46752194e-01, -9.17319432e-02,  3.80530395e-02,
        -5.30189872e-01, -8.65837839e-03, -2.67485324e-02,
        -4.56163064e-02, -1.02484241e-01, -3.41352612e-01,
        -3.62053096e-01, -7.33656809e-02,  2.02591438e-02,
        -1.93276361e-01,  3.31635699e-02,  9.02362764e-02,
        -1.24579653e-01, -1.49154127e-01,  1.93642065e-01,
        -8.35461468e-02,  2.99146473e-01,  1.38237640e-01,
        -1.63267907e-02,  3.42874788e-02,  1.22039460e-01,
        -1.07415676e-01, -2.03824192e-01, -3.27082872e-01,
        -8.77550989e-02,  1.93090420e-02, -4.43737656e-01,
         3.65238458e-01,  8.64399746e-02, -2.74223953e-01,
         3.30818325e-01, -4.69260186e-01, -8.39406624e-03,
         3.34234953e-01],
       [ 1.25277210e-02,  1.29822060e-01, -5.97605519e-02,
         8.47730488e-02, -3.07960212e-02,  1.13359511e-01,
         5.03187850e-02, -9.90159251e-03, -1.00928182e-02,
        -3.27812470e-02,  1.45814791e-01, -8.56516697e-03,
        -7.78569952e-02, -3.79302725e-02, -7.06916526e-02,
        -1.53175406e-02,  1.26078539e-03, -1.05892755e-01,
         2.38740221e-02,  1.79209530e-01,  4.25328501e-02,
         1.74365208e-01,  1.68020148e-02, -2.90596932e-02,
         1.22028314e-01,  1.34192640e-02,  5.40138222e-02,
         1.59500353e-02,  6.04181960e-02, -1.65232792e-01,
         1.07047901e-01, -6.35895133e-02, -2.31051613e-02,
         6.12085871e-03,  1.42006993e-01, -8.77019763e-02,
        -8.46637934e-02,  3.14209573e-02, -1.27302725e-02,
         5.89259341e-03,  1.27961099e-01,  1.10148691e-01,
        -5.74364513e-02, -1.21194320e-02, -2.28182878e-02,
         8.07010829e-02, -4.87869084e-02, -2.74136484e-01,
        -7.31619224e-02,  1.36111202e-02, -1.13102309e-01,
         9.92238149e-02, -5.50918616e-02,  1.57549381e-02,
         4.76841927e-02,  9.39383507e-02,  2.57209688e-02,
        -1.87529270e-02],
       [ 3.93567793e-02, -2.21939370e-01, -3.05266567e-02,
         2.89496869e-01,  1.10846600e-02, -6.45198971e-02,
        -1.70797169e-01,  3.04525141e-02, -1.78587586e-01,
        -7.30394572e-03,  7.14324936e-02, -3.72016504e-02,
        -2.56283045e-01, -4.81993072e-02, -1.34126574e-01,
        -5.04123211e-01, -2.48513389e-02,  1.91071257e-01,
        -1.99987680e-01, -2.11028121e-02, -8.22924525e-02,
        -2.68924177e-01, -5.76317310e-02, -5.98235801e-02,
        -2.76485056e-01, -1.08417526e-01, -7.57271657e-04,
        -4.87443581e-02, -5.28467037e-02, -7.37503469e-02,
        -2.41462007e-01, -1.97753161e-02,  1.09528629e-02,
        -2.29091793e-01,  1.11936204e-01,  8.69163945e-02,
         6.99254498e-02, -2.31885329e-01,  2.02992320e-01,
        -1.83524132e-01,  1.16460264e-01, -4.32601534e-02,
         2.87664048e-02, -3.12281717e-02,  3.36700156e-02,
        -9.49230492e-02, -9.17155370e-02, -3.16240072e-01,
        -3.08735445e-02, -3.56377587e-02, -5.10735691e-01,
         3.74623507e-01,  1.27942234e-01, -4.19899262e-02,
         2.79025465e-01, -2.24659085e-01, -4.07962017e-02,
         9.49160289e-03],
       [-9.56322700e-02, -1.86449683e+00,  8.19986686e-03,
        -6.91379160e-02,  2.90581491e-02, -2.16486096e+00,
        -1.26868260e+00,  2.08100840e-01, -1.29162415e-03,
         2.16688756e-02, -6.29952550e-01, -5.28670847e-02,
        -1.03703928e+00, -1.14261024e-02, -1.75327837e-01,
         3.87100160e-01,  7.34287798e-01,  1.96409225e-02,
        -6.07349694e-01, -1.62219685e-02,  7.44144857e-01,
        -1.01634681e+00, -7.76748061e-01,  2.19915643e-01,
        -6.90722764e-01, -5.75024188e-01,  8.99317086e-01,
         9.82182100e-03, -5.24822950e-01,  4.07852858e-01,
        -2.12023878e+00, -1.70000470e+00, -4.20779549e-02,
         1.10592462e-01,  6.90164447e-01,  7.84392834e-01,
         7.44580925e-01,  6.17253743e-02, -1.98626786e-01,
         8.03805351e-01,  4.62270856e-01, -8.32237840e-01,
         3.65812182e-02,  3.46062966e-02,  1.40834704e-01,
         6.37327909e-01, -1.86924374e+00,  3.04387063e-02,
         5.97859383e-01, -5.15142344e-02, -1.31576455e+00,
        -3.59250128e-01, -2.61201292e-01,  1.81768537e-01,
        -9.54360068e-01,  8.43003094e-01, -3.82572822e-02,
         1.53016567e-01],
       [ 4.10131842e-01,  4.43265177e-02, -2.03311052e-02,
         4.83515561e-01, -3.80335934e-02, -1.37884796e+00,
        -1.75165057e-01, -5.24071515e-01, -6.51244938e-01,
        -2.57352665e-02,  1.07008469e+00, -4.39447984e-02,
        -1.49474287e+00,  1.65113844e-02, -1.33283794e+00,
        -7.61595070e-01, -1.47830915e+00, -2.56115228e-01,
         2.40836993e-01, -1.81679976e+00, -4.85601753e-01,
         2.69111758e-03, -5.15386403e-01, -8.23439896e-01,
        -1.19311564e-01, -3.14803332e-01, -1.53769624e+00,
         3.36617939e-02, -1.62883639e-01,  5.14013529e-01,
        -5.53652048e-01,  1.52115151e-01,  3.09964409e-03,
         4.97066438e-01, -1.42073524e+00,  1.84063590e+00,
        -2.29713798e+00, -1.92899549e+00,  1.57604301e+00,
        -4.48635846e-01, -1.81550705e+00,  5.96753538e-01,
         2.67852470e-02,  3.38096507e-02, -1.24274218e+00,
         1.56248045e+00, -6.99857771e-02, -9.22533214e-01,
        -1.63442528e+00, -2.49586478e-02,  9.14791286e-01,
         1.32852602e+00,  2.95917660e-01,  1.27745378e+00,
        -7.45265558e-02,  1.32487845e+00, -4.37245704e-02,
         1.88250974e-01],
       [ 1.36200726e-01, -8.75911675e-03,  2.33562328e-02,
         1.13543880e+00,  3.25209610e-02, -6.56138599e-01,
        -6.65656149e-01, -4.35688257e-01,  4.42182481e-01,
         3.21872160e-02, -5.02935529e-01, -1.85450483e-02,
         3.94299477e-01, -1.26128085e-02,  1.64544082e+00,
         3.48295152e-01,  4.27576751e-01, -1.61211777e+00,
        -7.31000125e-01,  4.96461570e-01, -1.56733882e+00,
        -7.01159537e-02, -4.96007025e-01,  6.34326935e-01,
        -1.23220634e+00, -1.34078085e+00, -1.19394791e+00,
        -1.88128948e-02, -2.09296656e+00, -5.34094989e-01,
        -5.08211732e-01,  1.36070251e-01, -6.52140975e-02,
        -4.80508178e-01, -6.02823216e-03,  1.42413330e+00,
        -1.35269523e-01,  1.07404447e+00, -9.23811376e-01,
         3.96916211e-01,  3.57525110e-01,  9.81107175e-01,
         4.21465039e-02,  1.11844745e-02,  8.51062462e-02,
         3.51596236e-01, -1.72954500e+00,  5.46262205e-01,
        -2.76139408e-01,  2.87117213e-02,  8.72109890e-01,
        -1.73829329e+00, -2.09116626e+00, -3.68984073e-01,
        -2.29164314e+00, -9.19151604e-01,  3.86886075e-02,
         8.33481848e-01],
       [ 9.43100080e-02, -2.18257523e+00,  2.29373686e-02,
         5.74043989e-01, -1.45289795e-02, -1.45905852e+00,
        -4.15814906e-01, -2.60746932e+00, -8.39104950e-01,
        -2.86169872e-02, -2.23394737e-01,  3.69317681e-02,
         4.98819768e-01,  4.33426611e-02,  4.21546847e-01,
        -7.06095109e-03, -1.40466124e-01, -1.49508074e-01,
        -3.82549095e+00,  2.77256310e-01,  2.91784525e-01,
        -1.62511671e+00, -1.25447977e+00, -1.73430979e+00,
         2.17622876e+00, -3.32424402e+00, -3.09331901e-02,
        -4.06117663e-02, -1.34372985e+00,  1.30296901e-01,
         7.91748986e-02,  8.69254887e-01,  3.69537733e-02,
         7.32462049e-01, -1.35398731e-01,  1.06958710e-01,
         8.36491704e-01,  1.20878713e-02, -5.63992560e-01,
        -1.70254469e-01, -1.22004855e+00, -7.48850226e-01,
        -4.49634492e-02,  2.06482057e-02, -1.64889470e-01,
        -3.93123007e+00, -5.87017536e-01,  9.86404479e-01,
        -8.65523040e-01, -4.33085263e-02,  7.80295432e-01,
         9.39618945e-01, -4.58761930e-01,  1.01779747e+00,
        -3.33017731e+00,  3.49818110e-01, -3.46341915e-02,
        -2.58157277e+00],
       [-1.21558271e-02,  2.73190498e-01, -3.73019055e-02,
         6.97900653e-02, -4.53932546e-02,  1.97798330e-02,
         2.67448217e-01,  4.02648523e-02,  3.16326972e-03,
         1.52605912e-02,  9.44859460e-02, -1.84309818e-02,
        -1.03410445e-01, -2.82533411e-02,  4.06312868e-02,
        -8.45657140e-02,  2.61434972e-01, -1.27735734e-01,
         4.64711338e-01, -1.60809774e-02,  1.65620986e-02,
         3.79036069e-01,  8.64737630e-02, -5.85727692e-02,
         1.15399227e-01,  2.83413053e-01,  4.56398837e-02,
         8.00696760e-03,  1.46166593e-01,  2.38020737e-02,
         2.97179461e-01,  1.99291274e-01,  1.01279421e-03,
         2.61317074e-01,  1.92021906e-01,  5.59535809e-02,
        -7.79511109e-02,  6.94944710e-02,  6.92774653e-02,
         1.50758982e-01,  1.46717742e-01,  1.97826698e-01,
         8.92821141e-03, -4.38374653e-02,  1.28691792e-01,
         2.21428901e-01, -1.08743750e-01, -2.50806689e-01,
         5.25097325e-02, -2.51292456e-02, -2.28472084e-01,
        -5.72482124e-02,  5.62597327e-02, -1.52879924e-01,
         4.68639553e-01, -2.87830792e-02,  2.98196916e-02,
         9.40235183e-02],
       [-6.25885129e-02,  1.42432213e-01, -5.84011264e-02,
         1.18757911e-01, -4.54605967e-02,  2.84786373e-01,
        -1.45561509e-02,  1.47779390e-01,  1.75902978e-01,
        -2.05814503e-02, -3.68947238e-02,  3.42075229e-02,
