[array([[-6.31766245e-02, -4.03185859e-02, -1.41598182e-02,
        -8.26986358e-02, -3.91565450e-02, -5.61047457e-02,
        -2.66193021e-02, -1.06926332e-03, -5.41744009e-02,
        -5.95566742e-02, -1.67855769e-01, -1.04822956e-01,
        -5.01402617e-02, -1.17350698e-01, -4.42113504e-02,
         3.36888358e-02, -6.50427490e-02,  4.32569385e-02,
        -7.43059888e-02, -1.01292908e-01, -1.38584077e-01,
        -9.94481668e-02, -1.18213043e-01, -1.11326436e-02,
        -8.98237973e-02, -1.45074800e-01, -1.53741362e-02,
         6.69230223e-02,  8.84863362e-03, -5.43951727e-02,
        -2.32096035e-02, -4.26412784e-02, -1.39847361e-02,
         2.60120966e-02,  2.39409897e-02, -3.45034041e-02,
        -9.53639224e-02, -3.65507975e-02, -3.15080732e-02,
        -5.36913425e-02, -1.77412406e-02, -8.79875049e-02,
         5.59590869e-02, -1.88588336e-01, -1.03534676e-01,
        -1.83489416e-02, -1.34380274e-02, -4.78888042e-02,
         3.35395671e-02, -1.10355234e-02, -5.66041730e-02,
        -2.15160046e-02, -1.96035672e-02,  2.21334007e-02,
         2.37831492e-02, -6.73837513e-02, -1.71962395e-01,
        -3.76028847e-03],
       [ 2.78178781e-01, -2.85339728e-02, -2.51853466e-02,
         5.26024282e-01,  1.08394928e-01,  7.31145293e-02,
        -9.64674205e-02, -2.85877548e-02, -1.99329376e-01,
         4.10322964e-01,  8.91100407e-01,  8.13630342e-01,
         2.66609453e-02,  4.99429435e-01,  1.35356814e-01,
        -3.67122978e-01,  3.72437090e-01, -9.66704190e-02,
         3.81107748e-01,  1.07488304e-01,  5.56374192e-01,
        -2.64919885e-02,  6.29605949e-01,  5.19522885e-03,
         4.82738197e-01,  6.70683205e-01,  5.79162594e-03,
         2.90581342e-02, -1.16426580e-01,  2.21477851e-01,
        -6.78859651e-04, -8.33453145e-03, -1.04112169e-02,
         1.41721830e-01,  1.85162321e-01,  3.13901789e-02,
        -1.77108180e-02,  5.74595258e-02,  1.39214480e-02,
        -2.54267380e-02,  3.34753424e-01,  3.41955245e-01,
        -8.53551924e-02,  3.40538114e-01,  3.40846568e-01,
         1.84084717e-02,  2.54375022e-02,  2.75729839e-02,
        -1.08542785e-01, -9.63690355e-02,  3.69171277e-02,
        -1.00188963e-02,  5.27986474e-02, -3.36969569e-02,
         9.49317142e-02,  1.53383821e-01,  5.13044357e-01,
         4.14179415e-02],
       [-7.35515803e-02, -5.74062206e-02, -1.47964992e-02,
        -2.36963689e-01, -9.31185707e-02, -8.58918950e-02,
         4.14972417e-02, -2.89565213e-02,  3.04114744e-02,
        -1.79087207e-01, -2.93080270e-01, -2.73361713e-01,
        -3.85561101e-02, -2.13135943e-01, -1.17319994e-01,
         1.16294496e-01, -6.95598051e-02,  2.55502202e-02,
        -1.73804015e-01, -1.09028086e-01, -2.80833513e-01,
        -6.98802844e-02, -2.59357244e-01, -5.26426546e-02,
        -1.67370662e-01, -2.40742594e-01,  7.18595013e-02,
         6.05539493e-02,  5.47414608e-02, -1.26040146e-01,
        -2.51935124e-02,  1.17720224e-01, -5.34340031e-02,
         7.82300439e-03,  4.30582315e-02, -3.58155593e-02,
         5.51470276e-03, -3.94979827e-02, -8.76990110e-02,
